id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bt_helper_workflow_row_update,access_bt_helper_workflow_row_update,model_bt_helper_workflow_row_update,base.group_no_one,1,1,1,1
access_bt_helper_ir_ui_menu_information,access_bt_helper_ir_ui_menu_information,model_bt_helper_ir_ui_menu_information,base.group_no_one,1,1,1,1
access_bt_helper_ir_ui_view_information,access_bt_helper_ir_ui_view_information,model_bt_helper_ir_ui_view_information,base.group_no_one,1,1,1,1
access_bt_helper_name_generator,access_bt_helper_name_generator,model_bt_helper_name_generator,base.group_no_one,1,1,1,1
access_bt_helper_ir_model_data_information,access_bt_helper_ir_model_data_information,model_bt_helper_ir_model_data_information,base.group_no_one,1,1,1,1
access_bt_helper_fields,access_bt_helper_fields,model_bt_helper_fields,base.group_no_one,1,1,1,1
access_bt_helper_duplicate_model,access_bt_helper_duplicate_model,model_bt_helper_duplicate_model,base.group_no_one,1,1,1,1
access_workflow_update,access_workflow_update,model_workflow_update,base.group_no_one,1,1,1,1
access_bt_helper_change_loggers,access_bt_helper_change_loggers,model_bt_helper_change_loggers,,1,1,1,1
access_bt_helper_btlogger,access_bt_helper_btlogger,model_bt_helper_btlogger,,1,1,1,1
access_bt_helper_database_information,access_bt_helper_database_information,model_bt_helper_database_information,,1,1,1,1
access_bt_helper_partial_calculation,access_bt_helper_partial_calculation,model_bt_helper_partial_calculation,,1,1,1,1
access_bt_helper_rules,access_bt_helper_rules,model_bt_helper_rules,,1,1,1,1
access_bt_helper_functional_field,access_bt_helper_functional_field,model_bt_helper_functional_field,,1,1,1,1
access_log_data,access_log_data,model_log_data,,1,1,1,1
access_log_data_filter,access_log_data_filter,model_log_data_filter,,1,1,1,1
